city,locality,area_sqft,bhk,bath,floor,age_years,price_lakhs
ahmedabad,Satellite,1250,2,2,4,8,75.50
ahmedabad,Prahlad Nagar,1800,3,3,12,5,115.00
ahmedabad,Bopal,1100,2,2,2,4,48.20
ahmedabad,Ghatlodia,950,2,1,5,12,42.00
ahmedabad,Thaltej,2400,4,4,15,2,210.00
ahmedabad,Bodakdev,2100,3,3,8,6,185.00
ahmedabad,Gota,1050,2,2,9,3,45.50
ahmedabad,New Ranip,1200,2,2,4,7,49.00
ahmedabad,Ambawadi,1600,3,2,1,15,95.00
ahmedabad,Navrangpura,1450,3,3,2,20,105.00
ahmedabad,Vastrapur,1350,2,2,6,10,88.00
ahmedabad,South Bopal,1550,3,3,18,1,68.00
ahmedabad,Nikol,900,2,2,3,5,35.00
ahmedabad,Chandkheda,1300,3,2,5,8,55.00
ahmedabad,Motera,1400,3,3,11,4,62.50
ahmedabad,Naranpura,1250,2,2,3,18,72.00
ahmedabad,Paldi,1400,3,2,4,14,82.00
ahmedabad,Memnagar,1150,2,2,7,12,65.00
ahmedabad,Jodhpur Village,1750,3,3,5,9,110.00
ahmedabad,Sola,1320,3,2,10,4,58.00
ahmedabad,Shela,2800,4,4,2,2,145.00
ahmedabad,Science City,2200,4,4,14,3,165.00
ahmedabad,Naroda,850,2,1,2,15,28.00
ahmedabad,Vatva,750,1,1,1,10,22.50
ahmedabad,Shilaj,3200,5,5,1,1,280.00
ahmedabad,Sindhu Bhavan Road,3500,5,6,16,2,450.00
ahmedabad,Usmanpura,1500,3,3,5,25,85.00
ahmedabad,Gurukul,1100,2,2,3,14,58.00
ahmedabad,Maninagar,1300,3,2,4,22,65.00
ahmedabad,Vejalpur,1000,2,2,6,11,44.00
ahmedabad,Vasna,1200,2,2,5,18,52.00
ahmedabad,Shahibaug,1850,3,3,10,12,130.00
ahmedabad,Ranip,980,2,1,3,9,38.50
ahmedabad,Sabarmati,1150,2,2,2,15,45.00
ahmedabad,Chandlodia,880,2,2,4,6,36.00
ahmedabad,Ognaj,1650,3,3,5,3,65.00
ahmedabad,Zundal,1450,3,3,7,2,55.00
ahmedabad,Tragad,1200,2,2,8,4,48.00
ahmedabad,Lambha,800,2,1,2,10,25.00
ahmedabad,Isanpur,950,2,2,3,12,32.00
ahmedabad,Ghodasar,1100,2,2,4,14,38.00
ahmedabad,C G Road,1600,3,3,6,22,120.00
